CRR,0,1.1,1.2,2.1,2.2,3.1,3.2,3.3,4.1,4.2,4.3,5.1,5.2,5.3,6.1,6.2,7.1,7.2,8.1,8.2,8.3
PD,75,0.02,0.04,0.07,0.13,0.22,0.37,0.63,0.87,1.2,1.65,2.25,3.05,4.2,5.75,7.85,10,13,19,36,75
DR_31JUL2008,,,,0.03%,,0.03%,0.19%,0.30%,0.60%,1.01%,1.90%,3.16%,1.80%,1.52%,11.00%,12.40%,22.80%,7.84%,11.90%,28.30%,42.90%
DR_31AUG2008,,,,,,0.07%,0.22%,0.35%,0.59%,0.68%,2.06%,3.04%,3.62%,2.28%,12.10%,14.00%,23.40%,13.70%,12.50%,31.00%,44.30%
DR_30SEP2008,,0.12%,,,0.03%,0.11%,0.30%,0.44%,0.68%,0.69%,2.37%,2.86%,3.00%,2.48%,12.70%,13.90%,26.30%,14.70%,11.50%,29.00%,40.50%
DR_31OCT2008,,0.09%,0.01%,,0.02%,0.14%,0.32%,0.61%,0.76%,0.88%,2.23%,2.83%,2.83%,2.72%,13.00%,11.20%,26.10%,13.10%,14.40%,27.00%,37.70%
DR_30NOV2008,0.06%,0.08%,0.01%,,0.04%,0.17%,0.36%,0.62%,0.83%,1.09%,2.64%,2.93%,3.09%,2.72%,13.20%,12.50%,23.80%,12.40%,13.30%,22.60%,40.50%
DR_31DEC2008,0.09%,0.07%,0.01%,,0.04%,0.24%,0.36%,0.75%,0.80%,1.49%,2.67%,3.04%,3.34%,3.16%,13.60%,14.70%,23.20%,19.90%,14.40%,26.70%,36.40%
DR_31JAN2009,0.10%,0.07%,0.01%,0.02%,0.03%,0.27%,0.42%,0.73%,0.96%,1.67%,2.81%,3.10%,3.89%,3.06%,13.50%,17.40%,23.30%,24.50%,15.90%,30.80%,36.60%
DR_28FEB2009,0.13%,0.06%,0.01%,0.02%,0.04%,0.29%,0.67%,0.73%,1.28%,1.88%,3.24%,3.22%,4.07%,3.03%,13.80%,17.20%,22.50%,22.20%,14.90%,34.30%,36.50%
DR_31MAR2009,0.19%,,0.01%,3.20%,1.31%,0.35%,0.77%,0.90%,1.31%,1.78%,3.33%,3.36%,4.07%,2.85%,13.50%,16.20%,24.20%,23.60%,15.90%,30.00%,39.50%
DR_30APR2009,0.16%,,0.01%,2.51%,2.04%,0.36%,0.81%,0.96%,1.42%,2.24%,3.21%,3.55%,3.82%,3.17%,12.90%,17.10%,23.70%,21.00%,16.90%,31.30%,40.70%
DR_31MAY2009,0.25%,,0.01%,2.49%,2.04%,0.37%,0.78%,0.81%,1.37%,2.28%,3.45%,3.48%,3.91%,3.53%,13.30%,17.30%,23.90%,21.00%,18.90%,32.20%,41.20%
DR_30JUN2009,0.30%,,0.01%,2.53%,0.91%,0.43%,0.82%,0.92%,1.53%,2.43%,3.19%,3.32%,7.40%,3.41%,13.10%,17.00%,24.90%,21.50%,17.90%,29.90%,42.40%
DR_31JUL2009,0.48%,,0.01%,2.36%,0.87%,0.43%,0.92%,0.99%,1.58%,1.91%,3.13%,3.28%,8.79%,3.05%,12.70%,17.00%,24.50%,24.80%,20.70%,29.40%,39.10%
DR_31AUG2009,0.51%,,0.01%,2.36%,0.85%,0.45%,0.75%,0.99%,1.91%,1.96%,2.89%,3.20%,7.93%,2.77%,12.20%,16.30%,25.00%,27.60%,23.20%,30.50%,41.20%
DR_30SEP2009,0.54%,,0.01%,2.36%,0.75%,0.46%,0.76%,0.84%,1.79%,1.88%,2.78%,3.12%,7.83%,2.94%,11.60%,15.50%,24.70%,29.70%,24.10%,30.40%,37.50%
DR_31OCT2009,0.52%,,,2.31%,0.10%,0.94%,0.66%,0.91%,1.84%,1.84%,2.47%,3.11%,7.09%,3.65%,11.70%,14.60%,25.00%,28.80%,27.80%,30.10%,38.50%
DR_30NOV2009,0.34%,,,0.01%,0.05%,1.08%,2.36%,0.87%,1.53%,1.82%,2.34%,2.87%,6.92%,5.97%,11.10%,13.80%,23.50%,24.90%,28.10%,26.00%,38.70%
DR_31DEC2009,0.66%,,,0.01%,0.05%,1.09%,2.21%,0.95%,1.54%,2.09%,2.26%,2.69%,3.31%,5.70%,10.50%,13.00%,23.80%,25.10%,34.50%,26.00%,34.40%
DR_31JAN2010,0.50%,,,,0.05%,1.05%,2.10%,0.98%,1.50%,2.09%,2.11%,2.53%,2.28%,5.10%,10.20%,12.00%,23.40%,25.20%,34.00%,26.50%,35.60%
DR_28FEB2010,0.42%,,,,0.04%,1.00%,2.13%,1.02%,1.32%,1.80%,2.02%,2.25%,2.09%,4.35%,9.68%,11.90%,20.20%,22.60%,33.20%,29.60%,33.40%
DR_31MAR2010,0.39%,,,,0.03%,0.32%,0.64%,0.88%,1.23%,1.67%,2.08%,2.07%,1.66%,3.63%,9.33%,11.50%,18.50%,20.20%,27.00%,28.40%,34.20%
DR_30APR2010,0.39%,,,,0.03%,0.30%,0.63%,0.86%,1.15%,1.76%,2.09%,2.00%,1.74%,3.49%,8.96%,11.20%,17.70%,18.50%,26.80%,27.30%,33.40%
DR_31MAY2010,0.39%,,,,0.03%,0.34%,0.60%,0.91%,0.98%,1.71%,2.00%,2.04%,1.48%,3.15%,8.43%,10.90%,16.80%,19.40%,26.40%,30.00%,32.70%
