"group","type","desc","local","lp_desc","ccf","f_ccf","count","bal","exp"
"AODS","Revolver","RP_Commitment not LOC","CUA","",0.57,"0.57",60124,38,165
"AODS","Revolver","RP_Commitment not LOC","355","LE Negotiated IBCA",0.57,"0.57",11042,6,102
"AODS","Revolver","RP_Commitment not LOC","344","SME Negotiated Reg IBCA",0.57,"0.57",62920,41,59
"AODS","Revolver","RP_Commitment not LOC","349","SBT Regulated IBCA",0.57,"0.57",43680,143,133
"AODS","Revolver","RP_Commitment not LOC","354","LE Negotiated NIBCA",0.57,"0.57",1179,192,69
"AODS","Revolver","RP_Commitment not LOC","350","SME Negotiated NIBCA",0.57,"0.57",4627,64,54
"AODS","Revolver","RP_Commitment not LOC","356","SME Negotiated IBCA",0.57,"0.57",1332,101,6
"AODS","Revolver","RP_Commitment not LOC","67","SME C/A DIRECT",0.57,"0.57",2890,103,73
"AODS","Revolver","RP_Commitment not LOC","100","Community IBCA",0.57,"0.57",438,35,8
"AODS","Revolver","RP_Commitment not LOC","359","FSA SME Negotiated Reg IBCA",0.57,"0.57",314,193,205
"AODS","Revolver","RP_Commitment not LOC","363","FSA SBT Regulated IBCA",0.57,"0.57",259,174,166
"AODS","Revolver","RP_Commitment not LOC","423","Switcher Neg Reg IBCA",0.57,"0.57",174,142,157
"AODS","Revolver","RP_Commitment not LOC","346","SBT NIBCA",0.57,"0.57",159,96,57
"AODS","Revolver","RP_Commitment not LOC","357","Switchers NIBCA",0.57,"0.57",254,39,38
"AODS","Missing","","344","SME Negotiated Reg IBCA",0,"0.57",13,32,31
"AODS","Revolver","RP_Commitment not LOC","422","Start Up Neg NIBCA",0.57,"0.57",56,112,164
"AODS","Revolver","RP_Commitment not LOC","EFT","HUB C/A FOR EFT",0.57,"0.57",98781,117,130
"AODS","Revolver","RP_Commitment not LOC","57","START UP DIRECT CR INT",0.57,"0.57",424,139,113
"AODS","Revolver","RP_Commitment not LOC","348","Switcher Reg IBCA",0.57,"0.57",51,31,98
"AODS","Revolver","RP_Commitment not LOC","364","FSA SME Negotiated NIBCA",0.57,"0.57",8,106,94
"AODS","Missing","","350","SME Negotiated NIBCA",0,"0.57",3,23,52
"AODS","Revolver","RP_Commitment not LOC","415","FSA SME Negotiated IBCA",0.57,"0.57",1,,12
"AODS","Missing","","355","LE Negotiated IBCA",0,"0.57",1,5,3
"AODS","Revolver","RP_Commitment not LOC","97","FSA SME C/A DIRECT",0.57,"0.57",6,18,195
"AODS","Revolver","RP_Commitment not LOC","62","SWITCHER DIRECT",0.57,"0.57",119,53,185
"AODS","Missing","","349","SBT Regulated IBCA",0,"0.57",10,166,179
"AODS","Revolver","RP_Commitment not LOC","91","Start Up NIBCA",0.57,"0.57",12,7,154
"AODS","Revolver","RP_Commitment not LOC","64","SME C/A DIRECT ABATEMENT",0.57,"0.57",9,164,146
"AODS","Revolver","RP_Commitment not LOC","360","FSA SBT NIBCA",0.57,"0.57",1,158,141
"AODS","Revolver","RP_Commitment not LOC","101","Community NIBCA",0.57,"0.57",4,21,115
"AODS","Revolver","RP_Commitment not LOC","362","FSA Switcher Reg IBCA",0.57,"0.57",1,184,50
"AODS","Missing","","363","FSA SBT Regulated IBCA",0,"0.57",1,,149
"AODS","Revolver","RP_Commitment not LOC","347","Start Up Reg IBCA",0.57,"0.57",2,,88
